latitude,longitude,density,ocean_basin,sampling_method,year,density_class
56.0937,140.9197,0.8576,North Pacific,Beach survey,2021,Medium
14.4246,150.1472,0.9463,North Pacific,Beach survey,2019,Medium
19.7991,-153.6498,0.3945,North Pacific,Beach survey,2016,Medium
12.2614,140.5062,0.4783,North Pacific,Neuston net,2018,Medium
26.2665,156.0808,0.5393,North Pacific,Neuston net,2010,Medium
29.4339,-165.1266,0.4927,North Pacific,Water column,2016,Medium
23.5675,-150.8105,2.57,North Pacific,Manta trawl,2015,High
51.4369,-154.8039,0.7969,North Pacific,Beach survey,2019,Medium
27.8377,162.4269,0.4316,North Pacific,Manta trawl,2023,Medium
24.0467,-148.7821,2.758,North Pacific,Manta trawl,2021,High
37.1348,163.7249,1.3182,North Pacific,Water column,2018,High
17.0462,172.54,1.9969,North Pacific,Beach survey,2010,High
50.1098,-145.3509,1.1739,North Pacific,Beach survey,2022,High
13.7275,-155.0367,0.2423,North Pacific,Sediment core,2013,Medium
59.3443,-135.0777,0.19,North Pacific,Manta trawl,2018,Medium
48.6122,-154.2387,1.4471,North Pacific,Manta trawl,2013,High
19.9358,-163.1691,1.7403,North Pacific,Neuston net,2019,High
10.2761,149.3675,0.5473,North Pacific,Sediment core,2012,Medium
50.7731,176.7716,0.616,North Pacific,Neuston net,2018,Medium
45.3429,166.5202,3.1608,North Pacific,Neuston net,2022,High
46.4504,164.399,0.3197,North Pacific,Neuston net,2011,Medium
48.5635,-122.6989,1.1406,North Pacific,Water column,2013,High
13.7022,179.3098,0.5135,North Pacific,Water column,2015,Medium
27.9233,-130.7953,0.7639,North Pacific,Neuston net,2011,Medium
15.7935,-156.8861,2.6753,North Pacific,Sediment core,2017,High
53.1552,-140.5189,1.2942,North Pacific,Manta trawl,2017,High
41.1649,-169.7363,2.1378,North Pacific,Sediment core,2010,High
26.5449,-162.3096,4.685,North Pacific,Beach survey,2021,High
13.1779,-170.7482,0.6559,North Pacific,Water column,2012,Medium
25.5491,159.5243,2.1851,North Pacific,Manta trawl,2019,High
26.2592,-147.7548,0.6714,North Pacific,Manta trawl,2018,Medium
46.4803,168.0772,0.9581,North Pacific,Beach survey,2014,Medium
41.8779,142.4316,0.6712,North Pacific,Beach survey,2015,Medium
54.3606,-155.4528,0.5121,North Pacific,Neuston net,2013,Medium
33.6107,157.7111,1.9936,North Pacific,Water column,2019,High
15.9797,-125.9541,0.2702,North Pacific,Water column,2011,Medium
45.6622,-124.6071,8.2875,North Pacific,Sediment core,2020,High
48.0393,-128.5136,0.1811,North Pacific,Neuston net,2017,Medium
38.0639,177.0159,0.2072,North Pacific,Neuston net,2020,Medium
48.5484,141.5457,2.3761,North Pacific,Neuston net,2022,High
34.6898,-127.1681,2.4826,North Pacific,Neuston net,2015,High
36.1366,-177.1816,1.9738,North Pacific,Water column,2014,High
31.3771,-123.3345,2.118,North Pacific,Water column,2018,High
11.271,-123.638,0.5786,North Pacific,Neuston net,2010,Medium
15.3946,-134.6991,0.2398,North Pacific,Sediment core,2014,Medium
11.5715,169.4449,0.6519,North Pacific,Manta trawl,2015,Medium
41.8205,178.5098,0.3489,North Pacific,Manta trawl,2014,Medium
25.7178,-134.8863,3.1148,North Pacific,Sediment core,2015,High
35.4285,171.6922,0.794,North Pacific,Neuston net,2015,Medium
55.3783,156.9493,0.162,North Pacific,Water column,2016,Medium
22.4646,-164.3199,0.6136,North Pacific,Manta trawl,2013,Medium
30.5191,-126.3845,1.6405,North Pacific,Beach survey,2023,High
47.7776,-150.397,0.3116,North Pacific,Beach survey,2020,Medium
21.4399,-162.9939,0.3269,North Pacific,Sediment core,2023,Medium
13.849,149.7176,0.8825,North Pacific,Neuston net,2023,Medium
24.4876,-158.4993,1.2688,North Pacific,Manta trawl,2023,High
18.0611,-120.9946,0.4261,North Pacific,Neuston net,2017,Medium
56.4849,154.0084,0.2367,North Pacific,Manta trawl,2016,Medium
50.406,-168.167,0.7188,North Pacific,Sediment core,2018,Medium
41.6702,-132.2627,0.1391,North Pacific,Sediment core,2016,Medium
53.573,-145.9231,0.0872,North Pacific,Beach survey,2012,Low
50.1836,-150.2984,0.2321,North Pacific,Neuston net,2012,Medium
19.3285,-149.7516,0.6343,North Pacific,Beach survey,2017,Medium
54.6279,175.9491,0.6543,North Pacific,Neuston net,2014,Medium
36.9671,169.3592,5.3769,North Pacific,Beach survey,2013,High
50.372,-139.0639,1.5251,North Pacific,Water column,2017,High
54.8046,-138.9887,0.3691,North Pacific,Water column,2015,Medium
25.9002,-133.2928,0.9474,North Pacific,Water column,2011,Medium
15.5026,-128.6759,0.2123,North Pacific,Water column,2013,Medium
21.3968,-168.8658,0.8566,North Pacific,Manta trawl,2021,Medium
31.3554,-169.8484,0.7048,North Pacific,Water column,2020,Medium
50.9007,-140.1705,0.7836,North Pacific,Sediment core,2013,Medium
53.0365,-155.0036,0.1791,North Pacific,Sediment core,2015,Medium
10.3476,-149.8033,1.05,North Pacific,Manta trawl,2015,High
35.5374,-140.4207,5.947,North Pacific,Water column,2010,High
30.8706,-130.9995,0.8764,North Pacific,Water column,2023,Medium
21.1054,173.7995,1.4061,North Pacific,Water column,2017,High
15.9933,177.5583,1.6519,North Pacific,Beach survey,2015,High
26.8808,149.3982,0.6068,North Pacific,Neuston net,2012,Medium
57.1455,-162.172,0.5305,North Pacific,Beach survey,2023,Medium
26.1601,143.5942,0.9878,North Pacific,Neuston net,2018,Medium
35.9395,-173.4402,1.0539,North Pacific,Water column,2011,High
45.1509,-165.7355,0.272,North Pacific,Water column,2020,Medium
28.1815,168.6541,1.0235,North Pacific,Beach survey,2017,High
58.5891,-160.9167,0.696,North Pacific,Beach survey,2019,Medium
58.1224,143.05,2.2245,North Pacific,Neuston net,2012,High
22.5891,143.7348,2.8622,North Pacific,Sediment core,2022,High
34.8624,-137.7399,12.6814,North Pacific,Neuston net,2021,Very High
25.0439,176.0191,0.3805,North Pacific,Beach survey,2014,Medium
24.242,152.7061,2.6802,North Pacific,Beach survey,2015,High
11.8443,-167.7757,0.7509,North Pacific,Manta trawl,2019,Medium
40.4782,-143.0006,11.4204,North Pacific,Beach survey,2015,Very High
35.134,161.5821,0.3611,North Pacific,Manta trawl,2013,Medium
12.5739,-157.711,0.2273,North Pacific,Sediment core,2012,Medium
23.9323,148.5347,0.4553,North Pacific,Neuston net,2013,Medium
-22.0053,-87.2528,0.6454,South Pacific,Beach survey,2020,Medium
-39.2434,-162.1086,0.2277,South Pacific,Neuston net,2017,Medium
-47.5356,-95.024,13.5902,South Pacific,Beach survey,2019,Very High
-15.3097,165.4884,0.7531,South Pacific,Water column,2018,Medium
-36.239,-91.4967,0.9469,South Pacific,Neuston net,2016,Medium
-17.2195,167.8484,0.7364,South Pacific,Beach survey,2012,Medium
-44.9664,-154.3798,0.8793,South Pacific,Neuston net,2012,Medium
-23.7259,-98.3786,0.7825,South Pacific,Sediment core,2011,Medium
-20.3817,170.9884,0.4265,South Pacific,Manta trawl,2014,Medium
-51.6315,-177.9048,0.267,South Pacific,Neuston net,2021,Medium
-33.1207,-108.8846,0.9442,South Pacific,Manta trawl,2021,Medium
-46.263,-109.1949,0.3415,South Pacific,Beach survey,2012,Medium
-50.8806,-120.2393,0.2264,South Pacific,Manta trawl,2023,Medium
9.3474,-112.8472,0.6113,South Pacific,Neuston net,2015,Medium
-34.047,-134.0186,0.7144,South Pacific,Sediment core,2011,Medium
-2.3582,-174.7481,2.4156,South Pacific,Beach survey,2021,High
-38.4484,-161.6026,0.0365,South Pacific,Neuston net,2012,Low
-10.7023,175.4237,2.1203,South Pacific,Beach survey,2014,High
-5.5852,-82.8169,2.0286,South Pacific,Water column,2021,High
-16.2835,-128.3251,0.0607,South Pacific,Manta trawl,2020,Low
-24.3475,-153.8808,0.625,South Pacific,Water column,2020,Medium
-28.2303,-145.3192,0.6366,South Pacific,Neuston net,2010,Medium
-32.3236,-77.3803,0.1828,South Pacific,Sediment core,2022,Medium
5.4194,171.4692,0.1775,South Pacific,Beach survey,2010,Medium
-1.0097,-127.9278,0.0995,South Pacific,Manta trawl,2019,Low
7.7267,-139.1756,4.0941,South Pacific,Beach survey,2018,High
-46.9207,-124.3964,1.9573,South Pacific,Neuston net,2016,High
-7.4936,152.5354,2.2756,South Pacific,Beach survey,2010,High
5.9921,-87.9027,1.1005,South Pacific,Manta trawl,2021,High
-43.2199,-79.5034,0.1922,South Pacific,Neuston net,2023,Medium
-50.6777,-130.8814,0.2864,South Pacific,Beach survey,2017,Medium
-6.8272,-112.4689,0.864,South Pacific,Sediment core,2012,Medium
-17.6592,-80.8501,0.1779,South Pacific,Neuston net,2017,Medium
-0.2811,-110.9866,0.8632,South Pacific,Neuston net,2014,Medium
-45.9148,171.3555,0.4988,South Pacific,Sediment core,2010,Medium
-3.3076,-129.3196,0.2634,South Pacific,Water column,2016,Medium
-41.8942,-125.0599,1.8405,South Pacific,Manta trawl,2014,High
-44.3624,-150.6217,1.2119,South Pacific,Water column,2015,High
-44.3227,-106.8978,0.4619,South Pacific,Beach survey,2015,Medium
-2.0526,-79.1886,1.5781,South Pacific,Sediment core,2017,High
-11.7622,-80.4204,0.1641,South Pacific,Water column,2018,Medium
-21.0007,-146.8825,1.8125,South Pacific,Neuston net,2011,High
-31.676,165.8533,2.0268,South Pacific,Beach survey,2018,High
2.018,-72.1222,0.2704,South Pacific,Beach survey,2021,Medium
-29.4911,-92.5543,1.4783,South Pacific,Water column,2020,High
-1.921,167.4528,0.087,South Pacific,Water column,2019,Low
-26.4562,-81.0821,2.9608,South Pacific,Sediment core,2018,High
-30.4986,-88.2145,0.8006,South Pacific,Manta trawl,2022,Medium
-24.9258,-137.3627,0.5093,South Pacific,Water column,2019,Medium
-35.4104,-127.2214,3.3365,South Pacific,Water column,2019,High
-6.4054,-154.1396,0.2025,South Pacific,Neuston net,2016,Medium
-22.3232,157.6666,0.1658,South Pacific,Beach survey,2010,Medium
-39.9062,-163.0724,0.1299,South Pacific,Manta trawl,2016,Medium
3.4723,-97.6005,0.8604,South Pacific,Neuston net,2019,Medium
-30.0471,150.6485,0.2151,South Pacific,Sediment core,2014,Medium
-19.6691,-163.3101,6.8101,South Pacific,Sediment core,2015,High
3.9207,-154.2564,0.0348,South Pacific,Water column,2019,Low
-14.4245,-134.7646,5.1726,South Pacific,Water column,2016,High
-47.4016,-81.2202,0.8029,South Pacific,Sediment core,2023,Medium
6.0891,-161.5116,0.4139,South Pacific,Water column,2014,Medium
-14.199,-161.4266,0.3478,South Pacific,Manta trawl,2016,Medium
-33.2311,-106.7498,1.5833,South Pacific,Water column,2018,High
-45.9473,-146.6895,0.6353,South Pacific,Beach survey,2012,Medium
-3.3884,-178.5553,1.5572,South Pacific,Water column,2017,High
-14.6953,-146.6585,0.7838,South Pacific,Neuston net,2011,Medium
-20.325,169.72,1.0148,South Pacific,Manta trawl,2020,High
3.103,174.6942,0.2647,South Pacific,Neuston net,2016,Medium
-3.7412,-140.2285,0.3927,South Pacific,Neuston net,2022,Medium
-45.1411,-151.3504,0.9956,South Pacific,Beach survey,2011,Medium
-34.7381,-81.9216,0.1232,South Pacific,Manta trawl,2023,Medium
-38.8482,-159.2649,0.1724,South Pacific,Manta trawl,2013,Medium
-6.6435,-128.7176,1.1623,South Pacific,Manta trawl,2016,High
-52.8204,-121.483,0.5989,South Pacific,Manta trawl,2012,Medium
-17.9572,151.8332,0.6253,South Pacific,Manta trawl,2011,Medium
-5.4402,-117.1048,0.462,South Pacific,Beach survey,2020,Medium
55.5904,-36.6987,0.6562,North Atlantic,Beach survey,2017,Medium
12.0354,-2.9606,21.3291,North Atlantic,Sediment core,2016,Very High
42.7948,-52.6502,0.6747,North Atlantic,Water column,2010,Medium
22.6505,-29.3902,0.2959,North Atlantic,Beach survey,2014,Medium
16.6312,-5.4378,1.8288,North Atlantic,Sediment core,2021,High
14.2324,-71.7992,0.1731,North Atlantic,Water column,2015,Medium
48.2959,-5.0217,1.1785,North Atlantic,Neuston net,2013,High
28.6931,-24.9691,0.5456,North Atlantic,Sediment core,2011,Medium
49.8622,-74.573,0.7189,North Atlantic,Neuston net,2022,Medium
13.5946,-55.9229,2.4127,North Atlantic,Neuston net,2023,High
27.341,-23.3462,0.8641,North Atlantic,Manta trawl,2013,Medium
39.672,-74.612,2.5959,North Atlantic,Beach survey,2010,High
53.4898,-33.4264,1.3504,North Atlantic,Sediment core,2016,High
27.5314,-52.3294,0.1055,North Atlantic,Neuston net,2011,Medium
44.424,-30.3268,0.2404,North Atlantic,Manta trawl,2022,Medium
58.7288,-76.3406,0.0585,North Atlantic,Water column,2011,Low
43.8725,-10.2771,8.0154,North Atlantic,Sediment core,2018,High
22.8128,-2.1209,0.8023,North Atlantic,Neuston net,2014,Medium
11.342,-2.4898,4.9916,North Atlantic,Beach survey,2011,High
57.8554,-20.0279,0.0555,North Atlantic,Manta trawl,2020,Low
11.1698,-69.5931,0.2939,North Atlantic,Neuston net,2018,Medium
58.1086,-19.3389,1.0195,North Atlantic,Beach survey,2018,High
39.0915,-78.033,1.0702,North Atlantic,Neuston net,2010,High
61.6487,-78.2301,0.6494,North Atlantic,Sediment core,2020,Medium
53.9331,-54.1112,0.1032,North Atlantic,Sediment core,2012,Medium
64.8864,-40.9085,1.6157,North Atlantic,Sediment core,2013,High
29.2891,-18.3674,2.5382,North Atlantic,Manta trawl,2023,High
52.1954,-25.3364,0.8124,North Atlantic,Sediment core,2016,Medium
32.1062,-44.3278,0.4356,North Atlantic,Beach survey,2019,Medium
36.3932,-58.1099,1.3687,North Atlantic,Neuston net,2013,High
44.5128,-0.23,0.4981,North Atlantic,Water column,2011,Medium
58.0522,-45.9055,0.054,North Atlantic,Beach survey,2016,Low
64.1246,-43.889,0.298,North Atlantic,Beach survey,2015,Medium
52.255,-66.9101,0.4146,North Atlantic,Sediment core,2012,Medium
32.9772,-16.4152,3.5196,North Atlantic,Manta trawl,2015,High
33.1746,-24.5054,0.0672,North Atlantic,Neuston net,2020,Low
50.567,-62.3384,0.7162,North Atlantic,Manta trawl,2015,Medium
23.1327,-73.4095,0.2293,North Atlantic,Neuston net,2021,Medium
16.0761,-25.5601,1.0621,North Atlantic,Neuston net,2014,High
29.5042,-27.6391,1.5662,North Atlantic,Manta trawl,2013,High
25.7981,-58.1392,0.872,North Atlantic,Beach survey,2019,Medium
26.2969,-3.9309,2.5683,North Atlantic,Neuston net,2021,High
22.8484,-67.9154,0.2044,North Atlantic,Manta trawl,2010,Medium
12.3151,-45.4132,2.3254,North Atlantic,Neuston net,2019,High
10.9831,-4.5107,0.2478,North Atlantic,Water column,2015,Medium
64.3247,-46.4218,0.0486,North Atlantic,Beach survey,2011,Low
33.5275,-28.9179,0.7047,North Atlantic,Sediment core,2022,Medium
31.138,-48.1924,0.0807,North Atlantic,Neuston net,2012,Low
47.3806,-58.0628,0.8464,North Atlantic,Water column,2023,Medium
22.004,-1.2818,0.6529,North Atlantic,Sediment core,2017,Medium
62.2479,-47.2533,1.4759,North Atlantic,Sediment core,2019,High
53.249,-8.4721,1.0428,North Atlantic,Neuston net,2023,High
14.9176,-61.6036,0.1298,North Atlantic,Manta trawl,2023,Medium
32.9669,-62.9516,0.3597,North Atlantic,Neuston net,2015,Medium
58.3515,-77.5093,0.7218,North Atlantic,Water column,2012,Medium
61.9603,-27.8667,0.937,North Atlantic,Sediment core,2016,Medium
35.7071,-50.5179,4.0843,North Atlantic,Neuston net,2013,High
43.7376,-10.8513,3.1336,North Atlantic,Manta trawl,2023,High
19.1869,-42.1432,0.7324,North Atlantic,Neuston net,2018,Medium
64.5143,-2.5445,0.4836,North Atlantic,Beach survey,2014,Medium
22.7419,-65.158,4.3184,North Atlantic,Manta trawl,2012,High
61.8502,-10.5101,0.2365,North Atlantic,Water column,2011,Medium
45.7306,-17.8723,1.0582,North Atlantic,Sediment core,2020,High
43.4255,-18.3263,0.4991,North Atlantic,Neuston net,2011,Medium
38.1979,-12.4173,0.4575,North Atlantic,Manta trawl,2012,Medium
22.6868,-19.1181,0.9618,North Atlantic,Beach survey,2011,Medium
19.709,-29.9024,0.3638,North Atlantic,Manta trawl,2023,Medium
22.1267,-69.5004,0.7642,North Atlantic,Beach survey,2013,Medium
20.2541,-77.3979,0.2442,North Atlantic,Water column,2011,Medium
52.8771,-6.3322,0.3874,North Atlantic,Sediment core,2019,Medium
29.2569,-30.668,1.7109,North Atlantic,Water column,2018,High
13.1813,-16.277,0.3156,North Atlantic,Neuston net,2011,Medium
63.3006,-41.4782,0.3283,North Atlantic,Manta trawl,2018,Medium
58.6082,-70.6153,0.4522,North Atlantic,Beach survey,2022,Medium
61.0264,-69.9851,0.6025,North Atlantic,Beach survey,2015,Medium
64.7199,-25.1548,0.265,North Atlantic,Manta trawl,2010,Medium
19.5642,-45.5755,3.0408,North Atlantic,Manta trawl,2013,High
31.7933,-63.958,0.0799,North Atlantic,Neuston net,2023,Low
51.7031,-40.6724,17.4233,North Atlantic,Water column,2010,Very High
48.2811,-74.8633,0.2106,North Atlantic,Beach survey,2023,Medium
18.4643,-33.4423,1.2894,North Atlantic,Neuston net,2015,High
54.8708,-58.4805,0.1446,North Atlantic,Water column,2023,Medium
22.3442,-16.1953,1.9487,North Atlantic,Neuston net,2022,High
22.31,-55.171,1.2523,North Atlantic,Beach survey,2013,High
39.5336,-43.5824,0.3899,North Atlantic,Manta trawl,2012,Medium
42.6117,-79.0704,2.7656,North Atlantic,Manta trawl,2012,High
41.9047,-74.2042,0.6439,North Atlantic,Water column,2018,Medium
15.0318,-48.6005,1.3368,North Atlantic,Sediment core,2015,High
58.2603,-41.6049,0.129,North Atlantic,Water column,2018,Medium
24.608,-31.9984,0.9134,North Atlantic,Sediment core,2022,Medium
17.1233,-56.667,8.3587,North Atlantic,Neuston net,2014,High
58.8811,-24.4014,1.2024,North Atlantic,Neuston net,2011,High
62.5608,-11.1902,0.4808,North Atlantic,Beach survey,2017,Medium
57.417,-17.6119,0.234,North Atlantic,Sediment core,2014,Medium
54.5234,-76.8305,0.4908,North Atlantic,Beach survey,2011,Medium
46.0383,-41.5594,0.8391,North Atlantic,Manta trawl,2013,Medium
40.2972,-71.6056,1.4232,North Atlantic,Sediment core,2018,High
14.7843,-60.6364,0.1885,North Atlantic,Water column,2013,Medium
32.4649,-1.067,2.205,North Atlantic,Manta trawl,2022,High
30.4979,-68.6004,0.2704,North Atlantic,Manta trawl,2021,Medium
24.2865,-40.0889,6.6684,North Atlantic,Water column,2021,High
49.7881,-30.5475,0.2217,North Atlantic,Manta trawl,2021,Medium
37.2732,-23.8028,1.2969,North Atlantic,Sediment core,2022,High
14.4575,-35.2281,2.2597,North Atlantic,Beach survey,2023,High
22.1101,-79.2183,0.6602,North Atlantic,Manta trawl,2013,Medium
47.5792,-53.8831,0.9306,North Atlantic,Sediment core,2011,Medium
14.1872,-38.5831,3.7418,North Atlantic,Neuston net,2022,High
56.8164,-72.9707,0.8088,North Atlantic,Sediment core,2021,Medium
37.2331,-51.9498,1.3933,North Atlantic,Beach survey,2015,High
36.4323,-77.3438,0.1228,North Atlantic,Sediment core,2022,Medium
42.5824,-73.7137,0.2491,North Atlantic,Water column,2020,Medium
55.3575,-48.2461,1.5338,North Atlantic,Beach survey,2023,High
29.1295,-69.3827,1.9789,North Atlantic,Neuston net,2011,High
47.2909,-34.5967,1.4889,North Atlantic,Water column,2021,High
41.1153,-24.8428,1.7295,North Atlantic,Sediment core,2016,High
24.6866,-15.9531,4.4624,North Atlantic,Beach survey,2012,High
58.3246,-63.988,0.2827,North Atlantic,Neuston net,2012,Medium
53.8584,-66.6014,0.5384,North Atlantic,Water column,2014,Medium
46.2149,-71.6346,0.1912,North Atlantic,Neuston net,2012,Medium
56.782,-29.0856,0.0888,North Atlantic,Sediment core,2011,Low
57.7012,-23.4819,0.0552,North Atlantic,Neuston net,2019,Low
48.96,-77.4731,0.2009,North Atlantic,Manta trawl,2018,Medium
56.0357,-5.103,2.7344,North Atlantic,Water column,2011,High
48.3609,-75.8423,0.0926,North Atlantic,Neuston net,2023,Low
47.4077,-36.6963,0.4329,North Atlantic,Sediment core,2020,Medium
44.0236,-23.2752,0.1528,North Atlantic,Sediment core,2011,Medium
51.3994,-10.3225,0.2529,North Atlantic,Neuston net,2022,Medium
18.7233,-22.873,0.9833,North Atlantic,Sediment core,2017,Medium
58.4479,-15.8618,0.1662,North Atlantic,Beach survey,2018,Medium
57.9514,-52.844,1.4513,North Atlantic,Beach survey,2016,High
11.6086,-14.814,3.7569,North Atlantic,Beach survey,2012,High
55.4199,-73.5908,0.0293,North Atlantic,Manta trawl,2018,Low
17.0878,-8.4147,0.3323,North Atlantic,Neuston net,2012,Medium
28.4315,-36.1926,1.0686,North Atlantic,Manta trawl,2014,High
50.893,-14.6162,2.0555,North Atlantic,Sediment core,2018,High
18.8418,-43.8145,0.4671,North Atlantic,Manta trawl,2021,Medium
54.9882,-28.5138,0.4332,North Atlantic,Sediment core,2023,Medium
55.7674,-37.8878,0.1071,North Atlantic,Sediment core,2023,Medium
37.9107,-21.4728,0.142,North Atlantic,Water column,2012,Medium
10.3512,-73.4696,3.1907,North Atlantic,Beach survey,2016,High
25.7871,-75.1718,0.1084,North Atlantic,Sediment core,2021,Medium
43.931,-60.2317,11.837,North Atlantic,Water column,2010,Very High
63.9652,-67.2364,0.7595,North Atlantic,Beach survey,2013,Medium
44.7497,-10.2573,1.5822,North Atlantic,Sediment core,2013,High
24.2892,-62.4629,1.8788,North Atlantic,Sediment core,2016,High
44.8703,-1.9308,0.514,North Atlantic,Manta trawl,2017,Medium
39.6992,-53.0483,1.3554,North Atlantic,Manta trawl,2010,High
52.8915,-65.4306,0.3877,North Atlantic,Beach survey,2014,Medium
15.8839,-16.8241,1.3951,North Atlantic,Sediment core,2016,High
51.8565,-27.3034,0.4893,North Atlantic,Neuston net,2021,Medium
-35.0935,-38.4629,0.3047,South Atlantic,Neuston net,2023,Medium
-14.4468,-3.9295,0.724,South Atlantic,Beach survey,2011,Medium
-20.7423,-21.5409,1.1852,South Atlantic,Water column,2012,High
-27.3046,-14.5119,6.1756,South Atlantic,Water column,2021,High
-46.5038,-13.6258,1.1931,South Atlantic,Neuston net,2021,High
2.6293,-4.1953,0.7664,South Atlantic,Manta trawl,2012,Medium
-25.764,-14.5332,3.5034,South Atlantic,Beach survey,2010,High
-42.3495,-15.4427,0.4974,South Atlantic,Manta trawl,2023,Medium
-31.0956,-37.3339,0.3645,South Atlantic,Sediment core,2012,Medium
-28.0816,-19.2637,0.2835,South Atlantic,Sediment core,2015,Medium
-1.21,-33.9932,0.0359,South Atlantic,Neuston net,2017,Low
-7.3151,-10.5026,5.7882,South Atlantic,Neuston net,2022,High
-4.9952,-19.5111,0.118,South Atlantic,Neuston net,2021,Medium
-54.283,-12.7909,0.3507,South Atlantic,Sediment core,2023,Medium
-27.95,-38.3331,0.7117,South Atlantic,Manta trawl,2019,Medium
-23.7126,-36.6083,1.3452,South Atlantic,Manta trawl,2015,High
-53.7525,-11.3471,1.2459,South Atlantic,Neuston net,2014,High
-38.1121,-37.1166,2.4946,South Atlantic,Beach survey,2013,High
-5.5812,-37.1497,0.2259,South Atlantic,Manta trawl,2012,Medium
-46.0879,-39.5157,0.5406,South Atlantic,Sediment core,2022,Medium
-20.2048,-1.7399,1.1848,South Atlantic,Water column,2013,High
-41.0119,-10.4997,0.6009,South Atlantic,Water column,2023,Medium
-54.2121,-25.8699,3.1571,South Atlantic,Water column,2016,High
-39.3219,-28.1386,1.5446,South Atlantic,Beach survey,2010,High
8.4318,-26.0119,1.2466,South Atlantic,Neuston net,2016,High
-2.9001,-9.0139,0.8998,South Atlantic,Sediment core,2010,Medium
7.3725,-13.5452,2.0119,South Atlantic,Beach survey,2011,High
-23.2895,-32.5922,1.1447,South Atlantic,Sediment core,2013,High
-47.8671,-33.0356,0.1288,South Atlantic,Sediment core,2010,Medium
-19.3826,-36.0642,1.3264,South Atlantic,Neuston net,2020,High
-25.4655,-13.5879,0.4406,South Atlantic,Water column,2021,Medium
